nfi_plot,loc_id,meas_date,meas_num,tree_num,tree_num_prev
929911,0,2015-SEP-26,1,40,38
977281,0,2015-AUG-25,1,98,8098
977281,0,2015-AUG-25,1,99,8099
1032241,0,2018-AUG-18,1,301,1
1032241,0,2018-AUG-18,1,302,2
1032241,0,2018-AUG-18,1,303,3
1032241,0,2018-AUG-18,1,304,4
1032241,0,2018-AUG-18,1,305,5
1032241,0,2018-AUG-18,1,314,14
1032241,0,2018-AUG-18,1,315,15
1032241,0,2018-AUG-18,1,316,16
1032241,0,2018-AUG-18,1,317,17
1032241,0,2018-AUG-18,1,318,18
1032241,0,2018-AUG-18,1,319,19
1032241,0,2018-AUG-18,1,320,20
1032241,0,2018-AUG-18,1,321,21
1032241,0,2018-AUG-18,1,322,22
1032241,0,2018-AUG-18,1,323,23
1032241,0,2018-AUG-18,1,324,24
1032241,0,2018-AUG-18,1,325,25
1032241,0,2018-AUG-18,1,326,26
1032241,0,2018-AUG-18,1,327,27
1032241,0,2018-AUG-18,1,328,28
1032241,0,2018-AUG-18,1,329,29
1032241,0,2018-AUG-18,1,330,30
1032241,0,2018-AUG-18,1,331,31
1032241,0,2018-AUG-18,1,332,32
1032241,0,2018-AUG-18,1,340,40
1032241,0,2018-AUG-18,1,341,41
1032241,0,2018-AUG-18,1,342,42
1032241,0,2018-AUG-18,1,343,43
1032241,0,2018-AUG-18,1,344,44
1032241,0,2018-AUG-18,1,345,45
1032241,0,2018-AUG-18,1,347,47
1032241,0,2018-AUG-18,1,348,48
1032241,0,2018-AUG-18,1,350,50
1032241,0,2018-AUG-18,1,351,51
1032241,0,2018-AUG-18,1,352,52
1032241,0,2018-AUG-18,1,353,53
1032241,0,2018-AUG-18,1,354,54
1032241,0,2018-AUG-18,1,355,55
1032241,0,2018-AUG-18,1,356,56
1032241,0,2018-AUG-18,1,357,57
1032241,0,2018-AUG-18,1,358,58
1032241,0,2018-AUG-18,1,359,59
1032241,0,2018-AUG-18,1,360,60
1032241,0,2018-AUG-18,1,361,61
1032241,0,2018-AUG-18,1,362,62
1032241,0,2018-AUG-18,1,363,63
1032241,0,2018-AUG-18,1,364,64
1032241,0,2018-AUG-18,1,365,65
1032241,0,2018-AUG-18,1,366,66
1032241,0,2018-AUG-18,1,367,67
1032241,0,2018-AUG-18,1,368,68
1032241,0,2018-AUG-18,1,369,69
1032241,0,2018-AUG-18,1,370,70
1032241,0,2018-AUG-18,1,372,72
1032241,0,2018-AUG-18,1,373,73
1032241,0,2018-AUG-18,1,374,74
1032241,0,2018-AUG-18,1,375,75
1032241,0,2018-AUG-18,1,376,76
1032241,0,2018-AUG-18,1,377,77
1032241,0,2018-AUG-18,1,378,78
1032241,0,2018-AUG-18,1,379,79
1032241,0,2018-AUG-18,1,380,80
1032241,0,2018-AUG-18,1,381,81
1032241,0,2018-AUG-18,1,382,82
1032241,0,2018-AUG-18,1,383,83
1032241,0,2018-AUG-18,1,384,84
1032241,0,2018-AUG-18,1,385,85
1032241,0,2018-AUG-18,1,387,87
1032241,0,2018-AUG-18,1,388,88
1032241,0,2018-AUG-18,1,390,90
1032241,0,2018-AUG-18,1,392,92
1032241,0,2018-AUG-18,1,393,93
1032241,0,2018-AUG-18,1,394,94
1032241,0,2018-AUG-18,1,395,95
1032241,0,2018-AUG-18,1,396,96
1080421,0,2017-AUG-11,1,383,83
1080421,0,2017-AUG-11,1,384,84
1080421,0,2017-AUG-11,1,385,85
1080421,0,2017-AUG-11,1,386,86
1080421,0,2017-AUG-11,1,387,87
1087286,0,2018-AUG-18,1,101,25
1135876,0,2017-JUN-08,1,1,8001
1149556,0,2015-AUG-20,1,4,8004
1149636,0,2017-JUN-09,1,12,8012
1156501,0,2017-JUN-12,1,136,8136
1156501,0,2017-JUN-12,1,157,158
1170231,0,2017-JUL-05,1,16,8016
1177126,0,2017-JUL-07,1,2,8002
1177126,0,2017-JUL-07,1,3,8003
1177126,0,2017-JUL-07,1,4,8004
1177126,0,2017-JUL-07,1,5,8005
1183991,0,2017-JUN-13,1,41,8041
1183991,0,2017-JUN-13,1,103,8103
1190456,0,2018-JUL-14,1,601,149
1190456,0,2018-JUL-14,1,602,153
1190916,0,2017-JUL-10,1,15,8015
1204221,0,2018-JUL-16,1,608,37
1204221,0,2018-JUL-16,1,609,42
1211056,0,2018-JUL-12,1,723,179
1211056,0,2018-JUL-12,1,724,434
1211056,0,2018-JUL-12,1,725,435
1211116,0,2018-JUL-15,1,604,138
1211561,0,2017-JUL-11,1,4,8004
1217986,0,2018-JUL-21,1,631,429
1217986,0,2018-JUL-21,1,632,430
1217986,0,2018-JUL-21,1,633,431
1217986,0,2018-JUL-21,1,634,437
1217991,0,2018-JUL-18,1,616,37
1217991,0,2018-JUL-18,1,617,86
1217991,0,2018-JUL-18,1,618,97
1217996,0,2018-JUL-11,1,702,302
1217996,0,2018-JUL-11,1,703,303
1217996,0,2018-JUL-11,1,704,306
1217996,0,2018-JUL-11,1,706,326
1217996,0,2018-JUL-11,1,707,330
1217996,0,2018-JUL-11,1,708,331
1224876,0,2018-JUL-13,1,733,195
1224876,0,2018-JUL-13,1,734,197
1245481,0,2017-JUL-24,1,754,55
1252701,0,2018-JUL-25,2,267,-1
1252721,0,2018-JUL-24,2,1,-1
1252721,0,2018-JUL-24,2,2,-1
1252721,0,2018-JUL-24,2,3,-1
1252721,0,2018-JUL-24,2,4,-1
1252721,0,2018-JUL-24,2,5,-1
1252721,0,2018-JUL-24,2,6,-1
1252721,0,2018-JUL-24,2,7,-1
1252721,0,2018-JUL-24,2,8,-1
1252721,0,2018-JUL-24,2,9,-1
1252721,0,2018-JUL-24,2,10,-1
1252721,0,2018-JUL-24,2,11,-1
1252721,0,2018-JUL-24,2,12,-1
1252721,0,2018-JUL-24,2,14,-1
1252721,0,2018-JUL-24,2,15,-1
1252721,0,2018-JUL-24,2,16,-1
1252721,0,2018-JUL-24,2,17,-1
1252721,0,2018-JUL-24,2,18,-1
1252721,0,2018-JUL-24,2,19,-1
1252721,0,2018-JUL-24,2,20,-1
1252721,0,2018-JUL-24,2,21,-1
1252721,0,2018-JUL-24,2,22,-1
1252721,0,2018-JUL-24,2,23,-1
1252721,0,2018-JUL-24,2,24,-1
1252721,0,2018-JUL-24,2,25,-1
1252721,0,2018-JUL-24,2,26,-1
1252721,0,2018-JUL-24,2,27,-1
1252721,0,2018-JUL-24,2,28,-1
1252721,0,2018-JUL-24,2,29,-1
1252721,0,2018-JUL-24,2,30,-1
1252721,0,2018-JUL-24,2,31,-1
1252721,0,2018-JUL-24,2,32,-1
1252721,0,2018-JUL-24,2,33,-1
1252721,0,2018-JUL-24,2,34,-1
1252721,0,2018-JUL-24,2,35,-1
1252721,0,2018-JUL-24,2,36,-1
1252721,0,2018-JUL-24,2,37,-1
1252721,0,2018-JUL-24,2,38,-1
1252721,0,2018-JUL-24,2,39,-1
1252721,0,2018-JUL-24,2,40,-1
